Specimen properties : Thickness,5.63,mm
Specimen properties : Width,13.12,mm
Specimen properties : Specimen label,pc-good,
,,
Time,Extension,Load
(s),(mm),(N)
0,0,-0.01238
0.5,0.03193,84.61378
1,0.06536,173.60487
1.5,0.0986,260.88181
2,0.13196,346.71222
2.5,0.16528,430.91772
3,0.19874,515.1543
3.5,0.23204,597.87585
4,0.26538,679.95093
4.5,0.29855,760.68884
5,0.33186,840.88361
5.5,0.36524,920.43738
6,0.39861,999.2417
6.5,0.43204,1077.58765
7,0.4653,1154.66663
7.5,0.49862,1230.84741
8,0.532,1306.26147
8.5,0.56539,1381.41223
9,0.59867,1455.22192
9.5,0.63195,1528.25256
10,0.66521,1600.22229
10.5,0.69853,1671.55334
11,0.7319,1741.91052
11.5,0.76532,1811.70984
12,0.79872,1880.63403
12.5,0.83196,1948.02185
13,0.86528,2014.55505
13.5,0.89866,2080.41187
14,0.93214,2145.54395
14.5,0.96532,2208.89941
15,0.9985,2270.87891
15.5,1.0319,2332.67603
16,1.06526,2393.45679
16.5,1.09868,2453.31665
17,1.13195,2511.75146
17.5,1.16533,2569.2998
18,1.1986,2625.77246
18.5,1.23203,2681.729
19,1.26531,2735.97314
19.5,1.29872,2789.40503
20,1.33197,2841.68481
20.5,1.36514,2892.66577
21,1.39855,2943.07227
21.5,1.43194,2992.2168
22,1.46537,3040.80176
22.5,1.49859,3087.74927
23,1.53201,3134.12207
23.5,1.56528,3178.88159
24,1.59872,3223.31519
24.5,1.63207,3266.58032
25,1.66528,3308.33838
25.5,1.69858,3349.4585
26,1.73184,3389.54883
26.5,1.76529,3428.82129
27,1.79863,3467.05029
27.5,1.83202,3504.00684
28,1.86524,3540.03271
28.5,1.89858,3575.09619
29,1.93206,3609.32935
29.5,1.96538,3642.34741
30,1.99867,3674.35474
30.5,2.03194,3705.19434
31,2.06526,3735.51514
31.5,2.09853,3764.76807
32,2.13197,3794.25317
32.5,2.16529,3823.32349
33,2.19866,3852.07983
33.5,2.2319,3880.41138
34,2.26528,3908.73022
34.5,2.29875,3936.78516
35,2.33208,3964.02515
35.5,2.36532,3991.02319
36,2.39849,4017.57544
36.5,2.43191,4044.08545
37,2.46524,4069.7605
37.5,2.49868,4095.45386
38,2.53195,4120.58398
38.5,2.56528,4145.23779
39,2.59866,4169.73438
39.5,2.63203,4193.61084
40,2.66547,4217.53467
40.5,2.69865,4240.4751
41,2.73191,4262.9292
41.5,2.76515,4285.26172
42,2.79864,4307.37256
42.5,2.83196,4328.60547
43,2.8653,4349.6167
43.5,2.89865,4370.44824
44,2.93196,4390.46338
44.5,2.96537,4410.4917
45,2.99871,4429.70215
45.5,3.03212,4448.89502
46,3.06524,4466.97754
46.5,3.09858,4485.18896
47,3.13182,4502.69775
47.5,3.16529,4520.25342
48,3.19873,4537.24023
48.5,3.2319,4553.44043
49,3.26533,4569.81396
49.5,3.29873,4585.24365
50,3.3321,4600.60986
50.5,3.36538,4615.41797
51,3.39865,4629.52979
51.5,3.43183,4643.0376
52,3.4652,4656.44189
52.5,3.49858,4669.59814
53,3.53195,4682.18604
53.5,3.56536,4694.51123
54,3.59863,4705.69727
54.5,3.63198,4716.82178
55,3.66536,4727.771
55.5,3.69874,4738.19287
56,3.73197,4747.56641
56.5,3.76525,4757.12354
57,3.79852,4765.70703
57.5,3.83189,4774.14746
58,3.86528,4781.85547
58.5,3.89867,4789.40479
59,3.93203,4796.23975
59.5,3.96529,4802.36768
60,3.99863,4807.98584
60.5,4.03201,4813.3125
61,4.06544,4818.01416
61.5,4.09854,4822.02539
62,4.13181,4825.24805
62.5,4.16525,4828.26025
63,4.19863,4830.80908
63.5,4.23202,4833.11768
64,4.2653,4834.26172
64.5,4.29866,4835.18262
65,4.33193,4835.13184
65.5,4.36539,4835.31348
66,4.39867,4834.21045
66.5,4.43199,4832.54785
67,4.46525,4830.24268
67.5,4.49847,4827.35352
68,4.53195,4824.33594
68.5,4.56532,4820.50488
69,4.5987,4816.11133
69.5,4.63192,4810.76416
70,4.66536,4805.28418
70.5,4.69866,4798.63574
71,4.73209,4791.91748
71.5,4.76538,4784.30859
72,4.79857,4775.9707
72.5,4.83184,4766.93213
73,4.86521,4757.45605
73.5,4.89868,4747.7583
74,4.93199,4736.79297
74.5,4.96531,4725.38672
75,4.99858,4713.17285
75.5,5.03197,4700.4043
76,5.06541,4687.06055
76.5,5.09868,4672.39795
77,5.13194,4657.06201
77.5,5.16523,4640.88232
78,5.19858,4623.50146
78.5,5.2319,4605.27832
79,5.2653,4585.8374
79.5,5.29861,4564.62891
80,5.33197,4541.73047
80.5,5.36525,4516.31934
81,5.39867,4488.53613
81.5,5.4321,4457.5127
82,5.46536,4421.89648
82.5,5.49859,4380.52734
83,5.53182,4332.58984
83.5,5.56527,4276.40381
84,5.59861,4210.07812
84.5,5.63201,4133.26953
85,5.6653,4048.82422
85.5,5.69863,3964.14258
86,5.73202,3888.67041
86.5,5.76538,3826.36328
87,5.79878,3778.58398
87.5,5.8319,3742.24561
88,5.86519,3715.17603
88.5,5.89851,3695.11353
89,5.93205,3680.65576
89.5,5.96529,3669.73169
90,5.99859,3661.42651
90.5,6.03198,3655.4917
91,6.0653,3651.11011
91.5,6.09872,3648.0625
92,6.13204,3645.50244
92.5,6.16537,3643.33716
93,6.19856,3641.65649
93.5,6.23189,3640.12427
94,6.2652,3639.10303
94.5,6.29866,3638.03052
95,6.33203,3636.87915
95.5,6.36522,3635.28662
96,6.39863,3634.08032
96.5,6.43205,3632.81592
97,6.46548,3631.25732
97.5,6.49867,3629.24976
98,6.53191,3626.91406
98.5,6.56513,3624.33789
99,6.59855,3622.34741
99.5,6.63196,3620.03784
100,6.6653,3617.64917
100.5,6.69866,3614.90356
101,6.73196,3612.01392
101.5,6.76534,3609.02319
102,6.79874,3606.06348
102.5,6.83207,3602.77344
103,6.8652,3599.27856
103.5,6.89856,3596.02539
104,6.93187,3592.50537
104.5,6.96527,3589.02466
105,6.9986,3585.16162
105.5,7.032,3581.71045
106,7.06535,3577.84229
106.5,7.09863,3573.84619
107,7.13205,3570.28687
107.5,7.16538,3566.14111
108,7.19874,3562.20483
108.5,7.23183,3557.56592
109,7.26513,3553.52881
109.5,7.29864,3549.91211
110,7.33197,3545.88477
110.5,7.36534,3542.17627
111,7.39864,3538.32886
111.5,7.43203,3534.55396
112,7.4653,3530.82788
112.5,7.49879,3527.59131
113,7.53199,3524.11646
113.5,7.56522,3520.51294
114,7.59853,3517.25659
114.5,7.63186,3514.57153
115,7.66534,3511.8938
115.5,7.69867,3509.17383
116,7.732,3506.625
116.5,7.76527,3503.99878
117,7.79872,3501.96509
117.5,7.83202,3499.58081
118,7.86538,3497.61621
118.5,7.89864,3495.54004
119,7.93186,3493.6123
119.5,7.96519,3491.76562
120,7.9986,3490.21777
120.5,8.03203,3488.91943
121,8.06533,3487.2085
121.5,8.0986,3485.97656
122,8.13195,3484.90845
122.5,8.16536,3483.9541
123,8.19873,3482.81226
123.5,8.23195,3481.81567
124,8.26523,3480.7063
124.5,8.29856,3480.33423
125,8.33197,3479.71729
125.5,8.36529,3479.31006
126,8.39868,3479.2229
126.5,8.43196,3478.89624
127,8.4653,3478.63135
127.5,8.49861,3478.43652
128,8.53202,3478.77881
128.5,8.56542,3479.1394
129,8.59858,3478.69702
129.5,8.6319,3478.80908
130,8.66516,3479.03735
130.5,8.69864,3479.71655
131,8.73195,3479.98584
131.5,8.76536,3480.24414
132,8.79859,3480.35474
132.5,8.83199,3480.94287
133,8.86539,3481.37061
133.5,8.89869,3481.24365
134,8.93203,3481.70996
134.5,8.96516,3482.00806
135,8.99854,3482.25049
135.5,9.03188,3482.67969
136,9.0654,3483.51782
136.5,9.0986,3483.72681
137,9.13194,3484.06104
137.5,9.16533,3484.37305
138,9.19863,3484.61841
138.5,9.23207,3484.99463
139,9.26536,3484.96436
139.5,9.29864,3484.89771
140,9.33185,3484.53271
140.5,9.36523,3484.76392
141,9.39858,3484.69385
141.5,9.43199,3484.75122
142,9.46531,3484.57324
142.5,9.49855,3484.41089
143,9.53199,3484.38989
143.5,9.56546,3484.45923
144,9.59877,3484.02148
144.5,9.63192,3483.61255
145,9.6652,3483.12769
145.5,9.6985,3482.67627
146,9.73191,3482.74487
146.5,9.76532,3482.67212
147,9.79863,3482.47437
147.5,9.83195,3482.18579
148,9.86531,3481.74561
148.5,9.89874,3481.79907
149,9.93206,3481.37427
149.5,9.96535,3480.96069
150,9.9985,3480.31323
150.5,10.0319,3480.17114
151,10.06522,3479.67456
151.5,10.09863,3479.51416
152,10.13197,3479.1731
152.5,10.16535,3478.95068
153,10.19867,3478.46997
153.5,10.232,3478.14746
154,10.26542,3478.11206
154.5,10.29868,3477.93359
155,10.332,3477.64722
155.5,10.36513,3476.64478
156,10.3985,3476.41919
156.5,10.43203,3476.52441
157,10.4653,3475.86377
157.5,10.49864,3475.4646
158,10.53198,3475.39307
158.5,10.56541,3475.47339
159,10.59867,3475.09131
159.5,10.63214,3475.00342
160,10.66527,3474.42285
160.5,10.69852,3473.95996
161,10.73188,3473.74609
161.5,10.76521,3473.56763
162,10.79872,3473.90918
162.5,10.83198,3473.52393
163,10.86531,3473.46924
163.5,10.89862,3473.4397
164,10.93209,3473.23169
164.5,10.96537,3473.27441
165,10.99867,3473.0061
165.5,11.0319,3472.68945
166,11.0652,3472.7876
166.5,11.09854,3472.9541
167,11.13197,3473.04346
167.5,11.16538,3472.87183
168,11.19866,3472.64453
168.5,11.23196,3472.5166
169,11.26527,3472.30469
169.5,11.29875,3472.53223
170,11.33203,3472.21118
170.5,11.36522,3472.24951
171,11.39855,3472.27148
171.5,11.43189,3472.15576
172,11.46535,3472.50952
172.5,11.49863,3472.66455
173,11.532,3472.84937
173.5,11.56528,3472.73022
174,11.59867,3472.98047
174.5,11.63196,3472.86621
175,11.66539,3473.33105
175.5,11.69868,3473.30396
176,11.73186,3472.99243
176.5,11.76522,3473.09595
177,11.79855,3473.14966
177.5,11.83201,3473.49976
178,11.86529,3473.65894
178.5,11.89869,3473.87646
179,11.93193,3473.83276
179.5,11.96535,3474.12305
180,11.99875,3474.24634
180.5,12.03199,3474.12378
181,12.06529,3474.09326
181.5,12.09847,3473.75635
182,12.1319,3474.07227
182.5,12.16529,3474.26196
183,12.19872,3474.4856
183.5,12.23193,3474.19312
184,12.26524,3474.10376
184.5,12.2987,3474.66357
185,12.332,3474.41284
185.5,12.36539,3474.53174
186,12.39864,3474.23511
186.5,12.43191,3474.08203
187,12.46517,3473.83105
187.5,12.4986,3473.64502
188,12.53195,3473.42261
188.5,12.56535,3473.34302
189,12.59862,3472.62256
189.5,12.63191,3471.87476
190,12.66537,3471.74072
190.5,12.69877,3470.78027
191,12.73206,3469.80273
191.5,12.76518,3467.78662
192,12.79854,3466.01489
192.5,12.83185,3463.23584
193,12.8653,3459.7439
193.5,12.89864,3454.23193
194,12.93192,3441.97266
194.5,12.96529,3425.89697
195,12.99869,3402.13525
195.5,13.03211,3366.61304
196,13.06535,3310.49487
196.5,13.09862,3217.65796
197,13.1318,3061.83667
197.5,13.16529,2792.24854
198,13.19865,2220.31445
198.145,13.20897,-3.552
